2023-09-27 10:12:29.815 [info] Extension host with pid 40202 started
2023-09-27 10:12:29.841 [info] Lock '/home/ubuntu/.vscode-server/data/User/workspaceStorage/5653a30707a5ffa2eae0e79500b9e5e4/vscode.lock': Lock acquired.
2023-09-27 10:12:32.159 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-09-27 10:12:32.699 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-09-27 10:12:32.699 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-09-27 10:12:33.941 [info] Eager extensions activated
2023-09-27 10:12:33.942 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-09-27 10:12:33.943 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-09-27 10:12:36.673 [error] Error: read ECONNRESET
	at TLSWrap.onStreamRead (node:internal/stream_base_commons:217:20)
2023-09-27 10:12:36.809 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-09-27 10:15:23.116 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2023-09-27 11:01:11.331 [warning] [Decorations] CAPPING events from decorations provider vscode.git 797
2023-09-27 11:01:26.349 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python'
2023-09-27 11:01:27.745 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2023-09-27 11:01:34.741 [warning] [Decorations] CAPPING events from decorations provider vscode.git 9721
2023-09-27 11:45:03.351 [info] Extension host terminating: received terminate message from renderer
2023-09-27 11:45:03.353 [info] Lock '/home/ubuntu/.vscode-server/data/User/workspaceStorage/5653a30707a5ffa2eae0e79500b9e5e4/vscode.lock': Marking the lockfile as scheduled to be released in 6000 ms.
2023-09-27 11:45:03.390 [error] Canceled: Canceled
	at Object.I [as $4] (/home/ubuntu/.vscode-server/bin/abd2f3db4bdb28f9e95536dfa84d8479f1eb312d/out/vs/workbench/api/node/extensionHostProcess.js:10:1032)
	at /home/ubuntu/.vscode-server/bin/abd2f3db4bdb28f9e95536dfa84d8479f1eb312d/out/vs/workbench/api/node/extensionHostProcess.js:117:7647
	at Array.forEach (<anonymous>)
	at i.dispose (/home/ubuntu/.vscode-server/bin/abd2f3db4bdb28f9e95536dfa84d8479f1eb312d/out/vs/workbench/api/node/extensionHostProcess.js:117:7612)
	at n.terminate (/home/ubuntu/.vscode-server/bin/abd2f3db4bdb28f9e95536dfa84d8479f1eb312d/out/vs/workbench/api/node/extensionHostProcess.js:119:7821)
	at o.terminate (/home/ubuntu/.vscode-server/bin/abd2f3db4bdb28f9e95536dfa84d8479f1eb312d/out/vs/workbench/api/node/extensionHostProcess.js:123:1513)
